id,svg
fa1d8fa7-080f-4269-a9cf-a17562c9a0ca,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 200 200"" height=""200"" width=""200""><path d=""M150,100 A50 50 0 1 0 50,100 A50 50 0 1 0 150,100 Z""/><path fill=""#000"" d=""M187.5,100 A37.5 37.5 0 1 1 12.5,100 A37.5 37.5 0 1 1 187.5,100 Z M12.5,62.5 A12.5 12.5 0 1 0 62.5,62.5 A12.5 12.5 0 1 0 12.5,62.5 Z M187.5,137.5 A12.5 12.5 0 1 0 137.5,137.5 A12.5 12.5 0 1 0 187.5,137.5 Z M100,12.5 A50 50 0 1 1 150,12.5 A50 50 0 1 1 100,12.5 Z M100,187.5 A37.5 37.5 0 1 1 127.5,187.5 A37.5 37.5 0 1 1 100,187.5 Z M100,100 A12.5 12.5 0 1 0 112.5,100 A12.5 12.5 0 1 0 100,100 Z M100,150 A50 50 0 1 0 150,100 A50 50 0 1 0 100,150 Z""/></svg>
                
















            
            
            
                
















            
            
            
                
                    
                    













                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    















                
                    
                    






































        
            
                
                    
                    
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
                    
                    






































        
            
                
"
